,Fecha,TemperaturaMax,TemperaturaMin,Viento,Humedad,Precipitaciones,PresionMax,PresionMin,Averias,EnergiaSolar,EnergiaEolica,Amanecer,Atardecer,DuracionDia,LuzHabitacion1,LuzHabitacion2,LuzSalon,LuzCocina,LuzBaño1,LuzBaño2,LuzDespacho,LuzExterior,ConsumoAguaDucha1,ConsumoAguaDucha2,ConsumoAguaWC1,ConsumoAguaWC2,ConsumoAguaLavabo1,ConsumoAguaLavabo2,ConsumoAguaLavadora,ConsumoAguaLavavajillas,ConsumoAguaFregadero,ConsumoAguaExterior,ConsumoAguaBaño1,ConsumoAguaBaño2,ConsumoAguaCocina,GastoAguaTotal,ConsumoVitroceramica,ConsumoFrigorifico,ConsumoLavadora,ConsumoHorno,ConsumoTelevision,ConsumoMicroondas,ConsumoLavavajillas,GastoLuzTotal
0,2019-01-01,11.7,1.1,1.08,72,0.0,953.9,951.5,1,0.31,0.01,08:38:00,17:57:00,09:19:00,0.28,0.16,0.25,0.49,0.06,0.07,0.26,0.02,113,75,119,64,117,26,0,0.0,56,24,349,165,56.0,570.0,3.6,20.2,0.77,0.49,0.24,1.7,0.1,28.689999999999998
1,2019-01-02,11.6,-0.2,2.16,75,0.0,952.5,948.3,0,0.27,0.0,08:38:00,17:58:00,09:20:00,0.28,0.23,0.27,0.56,0.06,0.07,0.2,0.02,130,92,112,64,97,52,42,6.5,103,0,339,208,151.5,698.5,4.4,21.3,0.55,0.65,1.075,1.4,0.432,31.496999999999996
2,2019-01-03,11.8,2.8,2.16,75,0.0,951.4,949.0,0,0.12,0.0,08:38:00,17:59:00,09:20:00,0.3,0.19,0.28,0.57,0.07,0.08,0.27,0.03,184,98,120,68,56,32,42,14.0,105,0,360,198,161.0,719.0,1.8,20.4,0.27,0.3,1.02,1.0,0.383,26.962999999999997
3,2019-01-04,11.4,0.0,1.08,72,0.0,952.9,949.9,0,0.12,0.0,08:38:00,18:00:00,09:21:00,0.23,0.24,0.3,0.55,0.06,0.09,0.24,0.02,185,89,115,67,62,40,0,6.5,33,0,362,196,39.5,597.5,0.3,21.9,0.98,0.17,1.159,2.1,0.387,28.726000000000003
4,2019-01-05,10.9,-0.2,2.16,74,0.0,955.2,952.5,1,0.34,0.0,08:38:00,18:01:00,09:22:00,0.29,0.17,0.18,0.44,0.08,0.06,0.27,0.02,172,97,115,57,109,45,42,14.0,107,12,396,199,163.0,758.0,4.7,18.8,0.78,0.17,1.31,1.8,0.48,29.550000000000004
5,2019-01-06,13.8,-0.7,3.96,72,0.0,953.3,950.2,0,0.19,0.0,08:38:00,18:02:00,09:23:00,0.26,0.24,0.28,0.51,0.07,0.08,0.18,0.03,122,91,122,59,55,38,0,6.5,5,12,299,188,11.5,498.5,0.2,19.7,0.39,0.59,0.063,1.0,0.268,23.861
6,2019-01-07,13.7,0.2,2.16,73,0.0,951.2,948.6,0,0.15,0.0,08:38:00,18:03:00,09:24:00,0.31,0.16,0.24,0.49,0.09,0.07,0.29,0.03,155,95,136,68,60,40,42,18.0,9,0,351,203,69.0,623.0,2.3,20.7,0.25,0.32,0.369,1.1,0.472,27.191000000000003
7,2019-01-08,13.0,1.1,2.88,72,0.0,952.5,947.8,0,0.13,0.0,08:38:00,18:04:00,09:25:00,0.28,0.21,0.24,0.57,0.06,0.07,0.21,0.03,151,90,122,67,65,36,42,6.5,53,12,338,193,101.5,632.5,3.4,19.9,0.93,0.22,0.19,0.5,0.164,26.974
8,2019-01-09,13.2,2.0,5.04,71,0.0,948.2,941.3,0,0.21,0.0,08:38:00,18:05:00,09:26:00,0.24,0.14,0.26,0.49,0.07,0.07,0.24,0.03,112,93,129,59,78,47,50,14.0,71,0,319,199,135.0,653.0,3.4,21.9,0.27,0.49,0.689,1.1,0.472,29.860999999999997
9,2019-01-10,8.6,0.4,10.08,72,0.0,945.1,940.2,0,0.02,0.0,08:38:00,18:06:00,09:28:00,0.28,0.19,0.25,0.52,0.07,0.07,0.29,0.03,109,67,122,56,72,29,42,14.0,93,0,303,152,149.0,604.0,3.7,18.1,0.08,0.25,0.035,1.9,0.202,25.967
